n3	n4	n2	lineage	version
COD_2117_protocol2_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2117_protocol2_8	NA	_045512.2	AY.94	v3.1.19
COD_2117_protocol2_9	NA	_045512.2	AY.94	v3.1.19
COD_2141_10	NA	_045512.2	AY.43	v3.1.19
COD_2141_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2141_2	NA	_045512.2	B.1.351	v3.1.19
COD_2141_3	NA	_045512.2	A.28	v3.1.19
COD_2141_4	NA	_045512.2	B.1.621	v3.1.19
COD_2141_5	NA	_045512.2	P.1	v3.1.19
COD_2141_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2141_7	NA	_045512.2	AY.43	v3.1.19
COD_2141_8	NA	_045512.2	AY.94	v3.1.19
COD_2141_9	NA	_045512.2	AY.94	v3.1.19
210153_P4_CC	NA	_045512.2	B.1.1.7	v3.1.19
211761_P2_CC	NA	_045512.2	B.1.351	v3.1.19
211779_P2_CC	NA	_045512.2	A.28	v3.1.19
213095_P2_CC	NA	_045512.2	B.1.621	v3.1.19
214098_P2__CC	NA	_045512.2	P.1	v3.1.19
217623_P2_CC	NA	_045512.2	AY.9.2	v3.1.19
217690_CC	NA	_045512.2	AY.53	v3.1.19
217737_CC	NA	_045512.2	AY.43	v3.1.19
COD_2106_Illumina_10	NA	_045512.2	AY.43	v3.1.19
COD_2106_Illumina_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2106_Illumina_2	NA	_045512.2	B.1.351	v3.1.19
COD_2106_Illumina_3	NA	_045512.2	A.28	v3.1.19
COD_2106_Illumina_4	NA	_045512.2	B.1.621	v3.1.19
COD_2106_Illumina_5	NA	_045512.2	P.1	v3.1.19
COD_2106_Illumina_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2106_Illumina_8	NA	_045512.2	AY.94	v3.1.19
COD_2106_Illumina_9	NA	_045512.2	AY.94	v3.1.19
COD_2107_10	NA	_045512.2	AY.43	v3.1.19
COD_2107_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2107_2	NA	_045512.2	B.1.351	v3.1.19
COD_2107_3	NA	_045512.2	A.28	v3.1.19
COD_2107_4	NA	_045512.2	B.1.621	v3.1.19
COD_2107_5	NA	_045512.2	P.1	v3.1.19
COD_2107_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2107_7	NA	_045512.2	AY.43	v3.1.19
COD_2107_8	NA	_045512.2	AY.94	v3.1.19
COD_2107_9	NA	_045512.2	AY.94	v3.1.19
COD_2108_10	NA	_045512.2	AY.43	v3.1.19
COD_2108_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2108_2	NA	_045512.2	B.1.351	v3.1.19
COD_2108_3	NA	_045512.2	A.28	v3.1.19
COD_2108_4	NA	_045512.2	B.1.621	v3.1.19
COD_2108_5	NA	_045512.2	P.1	v3.1.19
COD_2108_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2108_8	NA	_045512.2	AY.94	v3.1.19
COD_2108_9	NA	_045512.2	AY.94	v3.1.19
COD_2110_10	NA	_045512.2	AY.43	v3.1.19
COD_2110_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2110_2	NA	_045512.2	B.1.351	v3.1.19
COD_2110_3	NA	_045512.2	A.28	v3.1.19
COD_2110_4	NA	_045512.2	B.1.621	v3.1.19
COD_2110_5	NA	_045512.2	P.1	v3.1.19
COD_2110_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2110_8	NA	_045512.2	AY.94	v3.1.19
COD_2110_9	NA	_045512.2	AY.94	v3.1.19
COD_2112_10	NA	_045512.2	AY.43	v3.1.19
COD_2112_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2112_2	NA	_045512.2	B.1.351	v3.1.19
COD_2112_3	NA	_045512.2	A.28	v3.1.19
COD_2112_4	NA	_045512.2	B.1.621	v3.1.19
COD_2112_5	NA	_045512.2	P.1	v3.1.19
COD_2112_6	NA	_045512.2	None	v3.1.19
COD_2112_7	NA	_045512.2	BA.1	v3.1.19
COD_2112_8	NA	_045512.2	AY.94	v3.1.19
COD_2112_9	NA	_045512.2	AY.94	v3.1.19
COD_2113_10	NA	_045512.2	AY.43	v3.1.19
COD_2113_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2113_2	NA	_045512.2	B.1.351	v3.1.19
COD_2113_3	NA	_045512.2	A.28	v3.1.19
COD_2113_4	NA	_045512.2	B.1.621	v3.1.19
COD_2113_5	NA	_045512.2	P.1	v3.1.19
COD_2113_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2113_8	NA	_045512.2	AY.94	v3.1.19
COD_2113_9	NA	_045512.2	AY.94	v3.1.19
COD_2114_10	NA	_045512.2	AY.43	v3.1.19
COD_2114_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2114_2	NA	_045512.2	B.1.351	v3.1.19
COD_2114_3	NA	_045512.2	A.28	v3.1.19
COD_2114_4	NA	_045512.2	B.1.621	v3.1.19
COD_2114_5	NA	_045512.2	P.1	v3.1.19
COD_2114_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2114_8	NA	_045512.2	AY.94	v3.1.19
COD_2114_9	NA	_045512.2	AY.94	v3.1.19
COD_2116_10	NA	_045512.2	AY.43	v3.1.19
COD_2116_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2116_2	NA	_045512.2	B.1.351	v3.1.19
COD_2116_3	NA	_045512.2	A.28	v3.1.19
COD_2116_4	NA	_045512.2	B.1.621	v3.1.19
COD_2116_5	NA	_045512.2	P.1	v3.1.19
COD_2116_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2116_8	NA	_045512.2	B.1.617.2	v3.1.19
COD_2116_9	NA	_045512.2	AY.94	v3.1.19
COD_2121_10	NA	_045512.2	AY.43	v3.1.19
COD_2121_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2121_2	NA	_045512.2	B.1.351	v3.1.19
COD_2121_3	NA	_045512.2	A.28	v3.1.19
COD_2121_4	NA	_045512.2	B.1.621	v3.1.19
COD_2121_5	NA	_045512.2	P.1	v3.1.19
COD_2121_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2121_8	NA	_045512.2	AY.94	v3.1.19
COD_2121_9	NA	_045512.2	AY.94	v3.1.19
COD_2123_10	NA	_045512.2	AY.43	v3.1.19
COD_2123_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2123_2	NA	_045512.2	B.1.351	v3.1.19
COD_2123_3	NA	_045512.2	A.28	v3.1.19
COD_2123_4	NA	_045512.2	B.1.621	v3.1.19
COD_2123_5	NA	_045512.2	P.1	v3.1.19
COD_2123_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2123_8	NA	_045512.2	AY.94	v3.1.19
COD_2123_9	NA	_045512.2	AY.94	v3.1.19
COD_2124_10	NA	_045512.2	AY.43	v3.1.19
COD_2124_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2124_2	NA	_045512.2	B.1.351	v3.1.19
COD_2124_3	NA	_045512.2	A.28	v3.1.19
COD_2124_4	NA	_045512.2	B.1.621	v3.1.19
COD_2124_segunda_5	NA	_045512.2	P.1	v3.1.19
COD_2124_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2124_8	NA	_045512.2	AY.94	v3.1.19
COD_2124_9	NA	_045512.2	AY.94	v3.1.19
COD_2125_10	NA	_045512.2	AY.43	v3.1.19
COD_2125_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2125_2	NA	_045512.2	B.1.351	v3.1.19
COD_2125_3	NA	_045512.2	A.28	v3.1.19
COD_2125_4	NA	_045512.2	B.1.621	v3.1.19
COD_2125_5	NA	_045512.2	P.1	v3.1.19
COD_2125_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2125_8	NA	_045512.2	AY.94	v3.1.19
COD_2125_9	NA	_045512.2	AY.94	v3.1.19
COD_2126_10	NA	_045512.2	AY.43	v3.1.19
COD_2126_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2126_2	NA	_045512.2	B.1.351	v3.1.19
COD_2126_3	NA	_045512.2	A.28	v3.1.19
COD_2126_4	NA	_045512.2	B.1.621	v3.1.19
COD_2126_5	NA	_045512.2	P.1	v3.1.19
COD_2126_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2126_7	NA	_045512.2	AY.122	v3.1.19
COD_2126_8	NA	_045512.2	AY.94	v3.1.19
COD_2126_9	NA	_045512.2	AY.94	v3.1.19
COD_2132_10	NA	_045512.2	AY.43	v3.1.19
COD_2132_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2132_2	NA	_045512.2	B.1.351	v3.1.19
COD_2132_3	NA	_045512.2	A.28	v3.1.19
COD_2132_4	NA	_045512.2	B.1.621	v3.1.19
COD_2132_5	NA	_045512.2	P.1	v3.1.19
COD_2132_6	NA	_045512.2	None	v3.1.19
COD_2132_7	NA	_045512.2	AY.122	v3.1.19
COD_2132_8	NA	_045512.2	B.1.617.2	v3.1.19
COD_2132_9	NA	_045512.2	B.1.617.2	v3.1.19
COD_2134_10	NA	_045512.2	AY.43	v3.1.19
COD_2134_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2134_2	NA	_045512.2	B.1.351	v3.1.19
COD_2134_3	NA	_045512.2	A.28	v3.1.19
COD_2134_4	NA	_045512.2	B.1.621	v3.1.19
COD_2134_5	NA	_045512.2	P.1	v3.1.19
COD_2134_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2134_7	NA	_045512.2	AY.43	v3.1.19
COD_2134_8	NA	_045512.2	AY.94	v3.1.19
COD_2134_9	NA	_045512.2	AY.94	v3.1.19
COD_2139_10	NA	_045512.2	AY.43	v3.1.19
COD_2139_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2139_2	NA	_045512.2	B.1.351	v3.1.19
COD_2139_3	NA	_045512.2	A.28	v3.1.19
COD_2139_4	NA	_045512.2	B.1.621	v3.1.19
COD_2139_5	NA	_045512.2	P.1	v3.1.19
COD_2139_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2139_7	NA	_045512.2	AY.43	v3.1.19
COD_2139_8	NA	_045512.2	AY.94	v3.1.19
COD_2139_9	NA	_045512.2	AY.94	v3.1.19
Tubo_7	NA	_045512.2	AY.43	v3.1.19
Tubo_8	NA	_045512.2	AY.46	v3.1.19
Tubo_9	NA	_045512.2	AY.44	v3.1.19
210153	NA	_045512.2	B.1.1.7	v3.1.19
211761	NA	_045512.2	B.1.351	v3.1.19
211779	NA	_045512.2	A.28	v3.1.19
214098	NA	_045512.2	P.1	v3.1.19
217623	NA	_045512.2	AY.9.2	v3.1.19
217690	NA	_045512.2	AY.94	v3.1.19
217737	NA	_045512.2	AY.43	v3.1.19
COD_2103_10	NA	_045512.2	AY.43	v3.1.19
COD_2103_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2103_2	NA	_045512.2	B.1.351	v3.1.19
COD_2103_3	NA	_045512.2	A.28	v3.1.19
COD_2103_4	NA	_045512.2	B.1.621	v3.1.19
COD_2103_5	NA	_045512.2	P.1	v3.1.19
COD_2103_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2103_8	NA	_045512.2	AY.94	v3.1.19
COD_2103_9	NA	_045512.2	AY.94	v3.1.19
COD_2109_10	NA	_045512.2	AY.43	v3.1.19
COD_2109_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2109_2	NA	_045512.2	B.1.351	v3.1.19
COD_2109_3	NA	_045512.2	A.28	v3.1.19
COD_2109_4	NA	_045512.2	B.1.621	v3.1.19
COD_2109_5	NA	_045512.2	P.1	v3.1.19
COD_2109_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2109_8	NA	_045512.2	AY.94	v3.1.19
COD_2109_9	NA	_045512.2	AY.94	v3.1.19
COD_2117_10	NA	_045512.2	AY.43	v3.1.19
COD_2117_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2117_2	NA	_045512.2	B.1.351	v3.1.19
COD_2117_3	NA	_045512.2	A.28	v3.1.19
COD_2117_4	NA	_045512.2	B.1.621	v3.1.19
COD_2117_5	NA	_045512.2	P.1	v3.1.19
COD_2117_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2117_8	NA	_045512.2	AY.94	v3.1.19
COD_2117_9	NA	_045512.2	AY.94	v3.1.19
COD_2122_10	NA	_045512.2	AY.43	v3.1.19
COD_2122_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2122_2	NA	_045512.2	B.1.351	v3.1.19
COD_2122_3	NA	_045512.2	A.28	v3.1.19
COD_2122_4	NA	_045512.2	B.1.621	v3.1.19
COD_2122_5	NA	_045512.2	P.1	v3.1.19
COD_2122_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2122_8	NA	_045512.2	AY.94	v3.1.19
COD_2122_9	NA	_045512.2	AY.94	v3.1.19
COD_2129_10	NA	_045512.2	AY.43	v3.1.19
COD_2129_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2129_2	NA	_045512.2	B.1.351	v3.1.19
COD_2129_3	NA	_045512.2	A.28	v3.1.19
COD_2129_4	NA	_045512.2	B.1.621	v3.1.19
COD_2129_5	NA	_045512.2	P.1	v3.1.19
COD_2129_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2129_8	NA	_045512.2	AY.94	v3.1.19
COD_2129_9	NA	_045512.2	AY.94	v3.1.19
COD_2135_10	NA	_045512.2	AY.43	v3.1.19
COD_2135_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2135_2	NA	_045512.2	B.1.351	v3.1.19
COD_2135_3	NA	_045512.2	A.28	v3.1.19
COD_2135_4	NA	_045512.2	B.1.621	v3.1.19
COD_2135_5	NA	_045512.2	P.1	v3.1.19
COD_2135_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2135_7	NA	_045512.2	BA.1.1	v3.1.19
COD_2135_8	NA	_045512.2	AY.94	v3.1.19
COD_2135_9	NA	_045512.2	AY.94	v3.1.19
COD_2137_10	NA	_045512.2	None	v3.1.19
COD_2137_1	NA	_045512.2	None	v3.1.19
COD_2137_2	NA	_045512.2	B.1.351	v3.1.19
COD_2137_3	NA	_045512.2	A	v3.1.19
COD_2137_4	NA	_045512.2	B.1	v3.1.19
COD_2137_5	NA	_045512.2	P.1	v3.1.19
COD_2137_6	NA	_045512.2	B.1.617.2	v3.1.19
COD_2137_7	NA	_045512.2	AY.43	v3.1.19
COD_2137_8	NA	_045512.2	AY.94	v3.1.19
COD_2137_9	NA	_045512.2	AY.94	v3.1.19
COD_2131_10	NA	_045512.2	AY.43	v3.1.19
COD_2131_2	NA	_045512.2	B.1.351	v3.1.19
COD_2131_3	NA	_045512.2	A.28	v3.1.19
COD_2131_4	NA	_045512.2	B.1.621	v3.1.19
COD_2131_5	NA	_045512.2	P.1	v3.1.19
COD_2131_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2131_8	NA	_045512.2	AY.94	v3.1.19
COD_2131_9	NA	_045512.2	AY.94	v3.1.19
COD_2111_10	NA	_045512.2	AY.43	v3.1.19
COD_2111_1	NA	_045512.2	B.1.1.7	v3.1.19
COD_2111_2	NA	_045512.2	B.1.351	v3.1.19
COD_2111_3	NA	_045512.2	A.28	v3.1.19
COD_2111_4	NA	_045512.2	B.1.621	v3.1.19
COD_2111_5	NA	_045512.2	P.1	v3.1.19
COD_2111_6	NA	_045512.2	AY.9.2	v3.1.19
COD_2111_8	NA	_045512.2	AY.94	v3.1.19
COD_2111_9	NA	_045512.2	AY.94	v3.1.19
COD_2106_Nanopore_10		_045512.2	AY.43	v3.1.19
COD_2106_Nanopore_1		_045512.2	B.1.1.7	v3.1.19
COD_2106_Nanopore_2		_045512.2	B.1.351	v3.1.19
COD_2106_Nanopore_3		_045512.2	A.28	v3.1.19
COD_2106_Nanopore_4		_045512.2	B.1.621	v3.1.19
COD_2106_Nanopore_5		_045512.2	P.1	v3.1.19
COD_2106_Nanopore_6		_045512.2	AY.9.2	v3.1.19
COD_2106_Nanopore_8		_045512.2	AY.94	v3.1.19
COD_2106_Nanopore_9		_045512.2	AY.94	v3.1.19
COD_2107_nanopore_10		_045512.2	AY.43	v3.1.19
COD_2107_nanopore_1		_045512.2	B.1.1.7	v3.1.19
COD_2107_nanopore_2		_045512.2	B.1.351	v3.1.19
COD_2107_nanopore_3		_045512.2	A.28	v3.1.19
COD_2107_nanopore_4		_045512.2	B.1.621	v3.1.19
COD_2107_nanopore_5		_045512.2	P.1	v3.1.19
COD_2107_nanopore_6		_045512.2	AY.9.2	v3.1.19
COD_2107_nanopore_8		_045512.2	AY.94	v3.1.19
COD_2107_nanopore_9		_045512.2	AY.94	v3.1.19
COD_2140_nanopore_10		_045512.2	AY.43	v3.1.19
COD_2140_nanopore_1		_045512.2	B.1.1.7	v3.1.19
COD_2140_nanopore_2		_045512.2	B.1.351	v3.1.19
COD_2140_nanopore_3		_045512.2	A.28	v3.1.19
COD_2140_nanopore_4		_045512.2	B.1.621	v3.1.19
COD_2140_nanopore_5		_045512.2	P.1	v3.1.19
COD_2140_nanopore_7		_045512.2	AY.43	v3.1.19
COD_2140_nanopore_8		_045512.2	AY.94	v3.1.19
COD_2140_nanopore_9		_045512.2	AY.94	v3.1.19
COD_2117_protocol2_7	NA	_045512.2	None	v3.1.19
COD_2106_Illumina_7	NA	_045512.2	None	v3.1.19
COD_2110_7	NA	_045512.2	None	v3.1.19
COD_2113_7	NA	_045512.2	None	v3.1.19
COD_2114_7	NA	_045512.2	None	v3.1.19
COD_2121_7	NA	_045512.2	None	v3.1.19
COD_2123_7	NA	_045512.2	None	v3.1.19
COD_2125_7	NA	_045512.2	None	v3.1.19
COD_2109_7	NA	_045512.2	None	v3.1.19
COD_2117_7	NA	_045512.2	None	v3.1.19
COD_2122_7	NA	_045512.2	None	v3.1.19
COD_2129_7	NA	_045512.2	None	v3.1.19
COD_2140_nanopore_6		_045512.2	None	v3.1.19
